PLANTNAME,PLANTNUMUNITS,NAMEPLATECAPACITY,NODENAME,PRIMARYFUEL,PRIMEMOVER,UNITNAME
Ridge Rd,15,0.6,,Oil,Internal Combustion,RR9
Rio Grande Valley Sugar Growers,5,2.5,,Renewable,Steam Turbine,GENA
Rio Grande Valley Sugar Growers,5,2.5,,Renewable,Steam Turbine,GENB
Rio Grande Valley Sugar Growers,5,2.5,,Renewable,Steam Turbine,GENC
Rio Grande Valley Sugar Growers,5,16.0,,Renewable,Steam Turbine,GEND
Rio Grande Valley Sugar Growers,5,1.4,,Oil,Internal Combustion,GENE
Robert Mueller Energy Center,2,4.6,,Natural Gas,Gas Turbine,CT1
Sage Draw Wind,1,338.4,,Wind,Wind Turbine,SD
"Salt Fork Wind Project, LLC",1,174.0,,Wind,Wind Turbine,GEN1
Sam Rayburn,9,1.6,,Oil,Internal Combustion,4
Sam Rayburn,9,1.6,,Oil,Internal Combustion,5
Santa Rita East,1,302.4,,Wind,Wind Turbine,STRAE
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR1
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR10
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR11
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR12
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR13
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR14
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR15
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR2
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR3
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR4
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR5
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR6
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR7
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR8
Santa Rosa,15,0.6,,Oil,Internal Combustion,SR9
Seadrift Coke LP,1,7.6,,Oil,Steam Turbine,GEN1
Sherbino II,1,132.0,,Wind,Wind Turbine,1
Signal Hill Generating LLC,4,20.0,,Natural Gas,Combined Cycle,GTA
Signal Hill Generating LLC,4,20.0,,Natural Gas,Combined Cycle,GTB
Southwick,15,0.6,,Oil,Internal Combustion,SW1
Southwick,15,0.6,,Oil,Internal Combustion,SW10
Southwick,15,0.6,,Oil,Internal Combustion,SW11
Southwick,15,0.6,,Oil,Internal Combustion,SW12
Southwick,15,0.6,,Oil,Internal Combustion,SW13
Southwick,15,0.6,,Oil,Internal Combustion,SW14
Southwick,15,0.6,,Oil,Internal Combustion,SW15
Southwick,15,0.6,,Oil,Internal Combustion,SW2
Southwick,15,0.6,,Oil,Internal Combustion,SW3
Southwick,15,0.6,,Oil,Internal Combustion,SW4
Southwick,15,0.6,,Oil,Internal Combustion,SW5
Southwick,15,0.6,,Oil,Internal Combustion,SW6
Southwick,15,0.6,,Oil,Internal Combustion,SW7
Southwick,15,0.6,,Oil,Internal Combustion,SW8
Southwick,15,0.6,,Oil,Internal Combustion,SW9
Spinning Spur Wind III,1,194.0,,Wind,Wind Turbine,GEN1
Stephens Ranch Wind Energy LLC,2,165.0,,Wind,Wind Turbine,2
Sterling Solar (TX),1,10.0,,Solar,Photovoltaic,GEN1
Stonegate,15,0.6,,Oil,Internal Combustion,STG1
Stonegate,15,0.6,,Oil,Internal Combustion,STG10
Stonegate,15,0.6,,Oil,Internal Combustion,STG11
Stonegate,15,0.6,,Oil,Internal Combustion,STG12
Stonegate,15,0.6,,Oil,Internal Combustion,STG13
Stonegate,15,0.6,,Oil,Internal Combustion,STG14
Stonegate,15,0.6,,Oil,Internal Combustion,STG15
Stonegate,15,0.6,,Oil,Internal Combustion,STG2
Stonegate,15,0.6,,Oil,Internal Combustion,STG3
Stonegate,15,0.6,,Oil,Internal Combustion,STG4
Stonegate,15,0.6,,Oil,Internal Combustion,STG5
Stonegate,15,0.6,,Oil,Internal Combustion,STG6
Stonegate,15,0.6,,Oil,Internal Combustion,STG7
Stonegate,15,0.6,,Oil,Internal Combustion,STG8
Stonegate,15,0.6,,Oil,Internal Combustion,STG9
Stryker Creek,7,2.0,,Oil,Internal Combustion,D1
Stryker Creek,7,2.0,,Oil,Internal Combustion,D2
Stryker Creek,7,2.0,,Oil,Internal Combustion,D3
Stryker Creek,7,2.0,,Oil,Internal Combustion,D4
Stryker Creek,7,2.0,,Oil,Internal Combustion,D5
SunE CPS1 LLC,1,10.0,,Solar,Photovoltaic,1
SunE CPS2 LLC,1,10.0,,Solar,Photovoltaic,1
SunE CPS3 LLC,2,5.6,,Solar,Photovoltaic,1
SunE CPS3 LLC,2,5.0,,Solar,Photovoltaic,2
TP 4,1,2.4,,Water,Hydroelectric Turbine,1
"TPE Erath Solar, LLC",1,9.9,,Solar,Photovoltaic,ERATH
"TPE Whitney Solar, LLC",1,9.9,,Solar,Photovoltaic,TXWHT
TX Hereford Wind,1,200.0,,Wind,Wind Turbine,GEN1
TX11 Republic Road Storage,1,50.0,,Other,Energy Storage,TX11
TX12 Silicon Hill Storage,1,100.0,,Other,Energy Storage,TX12
Texas City Plant Union Carbide,2,45.0,,Other,Steam Turbine,STG
"The Methodist Hospital, Gas Turbine",1,5.0,,Natural Gas,Gas Turbine,GT-1
Ticona Polymers Inc,5,44.2,,Natural Gas,Gas Turbine,GEN5
Toyah Power Station,1,10.4,,Other,Energy Storage,TOYAH
Toyota HQ Plan,1,7.7,,Solar,Photovoltaic,TOYHQ
Triple Butte I,1,7.5,,Other,Energy Storage,TRBT1
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD1
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD10
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD11
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD12
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD13
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD14
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD15
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD2
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD3
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD4
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD5
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD6
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD7
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD8
Tumbleweed,15,0.6,,Oil,Internal Combustion,TWD9
Valero Refinery Corpus Christi West,4,12.0,,Natural Gas,Steam Turbine,PRU
Valero Refinery Corpus Christi West,4,28.6,,Oil,Steam Turbine,TG1
Valero Refinery Corpus Christi West,4,28.6,,Oil,Steam Turbine,TG2
Vaquero,15,0.6,,Oil,Internal Combustion,VQ1
Vaquero,15,0.6,,Oil,Internal Combustion,VQ10
Vaquero,15,0.6,,Oil,Internal Combustion,VQ11
Vaquero,15,0.6,,Oil,Internal Combustion,VQ12
Vaquero,15,0.6,,Oil,Internal Combustion,VQ13
Vaquero,15,0.6,,Oil,Internal Combustion,VQ14
Vaquero,15,0.6,,Oil,Internal Combustion,VQ15
Vaquero,15,0.6,,Oil,Internal Combustion,VQ2
Vaquero,15,0.6,,Oil,Internal Combustion,VQ3
Vaquero,15,0.6,,Oil,Internal Combustion,VQ4
Vaquero,15,0.6,,Oil,Internal Combustion,VQ5
Vaquero,15,0.6,,Oil,Internal Combustion,VQ6
Vaquero,15,0.6,,Oil,Internal Combustion,VQ7
Vaquero,15,0.6,,Oil,Internal Combustion,VQ8
Vaquero,15,0.6,,Oil,Internal Combustion,VQ9
Verizon Hidden Ridge Solar Project,3,1.0,,Solar,Photovoltaic,VH600
Verizon Hidden Ridge Solar Project,3,1.1,,Solar,Photovoltaic,VH700
Verizon Hidden Ridge Solar Project,3,0.8,,Solar,Photovoltaic,VH750
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC1
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC10
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC11
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC12
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC13
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC14
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC15
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC2
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC3
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC4
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC5
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC6
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC7
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC8
Villa Cavasos,15,0.6,,Oil,Internal Combustion,VC9
Village Creek Water Reclamation Facility,5,5.3,,Natural Gas,Gas Turbine,TG1
Village Creek Water Reclamation Facility,5,5.3,,Natural Gas,Gas Turbine,TG2
WAL1040,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL1040,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL1040,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL1062,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL1062,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL1062,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL1103,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL1103,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL1103,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL1232,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL1232,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL1232,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL1272,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL1272,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL1272,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL1455,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL1455,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL1455,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL194,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL194,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL194,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL202,1,1.3,,Oil,Internal Combustion,GEN1
WAL2257,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2257,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2257,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL2439,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2439,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2439,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL266,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL266,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL266,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL2667,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2667,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2667,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL2724,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2724,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2724,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL284,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL284,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL284,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL2883,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2883,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2883,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL2980,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2980,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2980,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL2993,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL2993,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL2993,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3224,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3224,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3224,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3226,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3226,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3226,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3284,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3284,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3284,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3285,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3285,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3285,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3297,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3297,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3297,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3298,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3298,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3298,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3302,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3302,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3302,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3320,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3320,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3320,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3390,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3390,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3390,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3406,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3406,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3406,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3425,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3425,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3425,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3432,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3432,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3432,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3500,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3500,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3500,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3510,1,1.3,,Natural Gas,Internal Combustion,GEN1
WAL3518,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3518,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3518,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3572,1,1.3,,Natural Gas,Internal Combustion,GEN1
WAL3584,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3584,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3584,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3631,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3631,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3631,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3773,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3773,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3773,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3777,1,1.3,,Oil,Internal Combustion,GEN1
WAL3827,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3827,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3827,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL3886,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL3886,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL3886,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL407,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL407,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL407,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL414,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL414,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL414,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL4298,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL4298,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL4298,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL447,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL447,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL447,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL4509,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL4509,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL4509,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL4512,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL4512,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL4512,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL452,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL452,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL452,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL4526,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL4526,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL4526,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL4538,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL4538,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL4538,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL456,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL456,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL456,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL461,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL461,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL461,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL462,1,1.3,,Natural Gas,Internal Combustion,GEN1
WAL504,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL504,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL504,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5045,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5045,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5045,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5080,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5080,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5080,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5091,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5091,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5091,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5116,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5116,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5116,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5165,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5165,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5165,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5211,1,1.3,,Oil,Internal Combustion,GEN1
WAL522,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL522,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL522,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5287,3,0.4,,Natural Gas,Internal Combustion,GE N3
WAL5287,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5287,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL529,1,1.3,,Natural Gas,Internal Combustion,GEN1
WAL5311,1,1.3,,Oil,Internal Combustion,GEN1
WAL5312,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5312,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5312,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5316,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5316,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5316,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL536,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL536,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL536,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL537,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL537,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL537,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5388,1,1.3,,Natural Gas,Internal Combustion,GEN1
WAL546,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL546,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL546,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5479,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5479,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5479,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5480,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5480,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5480,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5612,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5612,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5612,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL565,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL565,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL565,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5713,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5713,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5713,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL5764,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL5764,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL5764,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL602,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL602,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL602,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL6929,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL6929,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL6929,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL744,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL744,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL744,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL752,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL752,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL752,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL768,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL768,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL768,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL772,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL772,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL772,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL791,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL791,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL791,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL849,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL849,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL849,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL872,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL872,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL872,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL896,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL896,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL896,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL897,1,1.3,,Natural Gas,Internal Combustion,GEN1
WAL940,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL940,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL940,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL947,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL947,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL947,3,0.4,,Natural Gas,Internal Combustion,GEN3
WAL972,3,0.4,,Natural Gas,Internal Combustion,GEN1
WAL972,3,0.4,,Natural Gas,Internal Combustion,GEN2
WAL972,3,0.4,,Natural Gas,Internal Combustion,GEN3
Walnut Springs Solar,1,5.0,,Solar,Photovoltaic,GEN1
West Moore Solar II,1,5.0,,Solar,Photovoltaic,GEN1
Westhollow Technology Center,1,3.7,,Natural Gas,Gas Turbine,1
Westover,15,0.6,,Oil,Internal Combustion,WSI1
Westover,15,0.6,,Oil,Internal Combustion,WSI10
Westover,15,0.6,,Oil,Internal Combustion,WSI11
Westover,15,0.6,,Oil,Internal Combustion,WSI12
Westover,15,0.6,,Oil,Internal Combustion,WSI13
Westover,15,0.6,,Oil,Internal Combustion,WSI14
Westover,15,0.6,,Oil,Internal Combustion,WSI15
Westover,15,0.6,,Oil,Internal Combustion,WSI2
Westover,15,0.6,,Oil,Internal Combustion,WSI3
Westover,15,0.6,,Oil,Internal Combustion,WSI4
Westover,15,0.6,,Oil,Internal Combustion,WSI5
Westover,15,0.6,,Oil,Internal Combustion,WSI6
Westover,15,0.6,,Oil,Internal Combustion,WSI7
Westover,15,0.6,,Oil,Internal Combustion,WSI8
Westover,15,0.6,,Oil,Internal Combustion,WSI9
Westside Landfill Gas Recovery,3,1.6,,Renewable,Internal Combustion,GEN1
Westside Landfill Gas Recovery,3,1.6,,Renewable,Internal Combustion,GEN2
Whitesboro Solar,1,5.0,,Solar,Photovoltaic,GEN1
Whitesboro Solar II,1,5.0,,Solar,Photovoltaic,GEN1
Whitewright Solar,1,10.0,,Solar,Photovoltaic,GEN1
Yellow Jacket,1,5.0,,Solar,Photovoltaic,GEN1
