ResourceName,SettlementPointName,ResourceType
AJAXWIND_UNIT1,AJAXWIND_RN,WIND
AJAXWIND_UNIT2,AJAXWIND_RN,WIND
AMADEUS1_UNIT1,AMADEUS_ALL,WIND
AMADEUS1_UNIT2,AMADEUS_ALL,WIND
AMADEUS2_UNIT3,AMADEUS_ALL,WIND
ANACACHO_ANA,ANACACHO_ANA,WIND
ANSON1_UNIT1,ANSON1_ALL,PVGR
ANSON1_UNIT2,ANSON1_ALL,PVGR
ARAGORN_UNIT1,ARAGORN_RN,PVGR
ASTRA_UNIT1,HRFDWIND_ALL,WIND
ASTRA_UNIT1,ASTRA_RN,WIND
AVIATOR_UNIT1,AVIAT_ALL,WIND
AVIATOR_UNIT2,AVIAT_ALL,WIND
AZURE_SOLAR1,AZURE_RN,PVGR
AZURE_SOLAR2,AZURE_RN,PVGR
BAFFIN_UNIT1,BAFFIN_ALL,WIND
BAFFIN_UNIT2,BAFFIN_ALL,WIND
BAIRDWND_UNIT1,BAIRDWND_ALL,WIND
BAIRDWND_UNIT2,BAIRDWND_ALL,WIND
BARROW_UNIT1,BARROW_ALL,WIND
BARROW_UNIT2,BARROW_ALL,WIND
BBREEZE_UNIT1,BBREEZE_1_2,WIND
BBREEZE_UNIT2,BBREEZE_1_2,WIND
BCATWIND_WIND_1,BCATWD_WD_1,WIND
BLACKJAK_UNIT1,BLACKJAK_RN,WIND
BLACKJAK_UNIT2,BLACKJAK_RN,WIND
BLSUMIT3_UNIT_17,BLSMT1_5_A_6,WIND
BLSUMIT3_UNIT_25,BLSMT1_5_A_6,WIND
BLSUMMIT_BLSMT1_5,BLSMT1_5_A_6,WIND
BLSUMMIT_BLSMT1_6,BLSMT1_5_A_6,WIND
BLSUMMIT_UNIT2_17,BLSMT1_5_A_6,WIND
BLSUMMIT_UNIT2_25,BLSMT1_5_A_6,WIND
BOOTLEG_UNIT1,BOOTLEG_UN1,PVGR
BORDAS_JAVEL18,BORDAS_345,WIND
BORDAS_JAVEL20,BORDAS_345,WIND
BORDAS2_JAVEL2_A,BORDAS_345,WIND
BORDAS2_JAVEL2_B,BORDAS_345,WIND
BORDAS2_JAVEL2_C,BORDAS_345,WIND
BRAZ_WND_WND1,BRAZ_WND_ALL,WIND
BRAZ_WND_WND2,BRAZ_WND_ALL,WIND
BRISCOE_WIND,BRISCOE_WIND,WIND
BRTSW_BCW1,BRTSW_BCW1,WIND
BUCKTHRN_UNIT1,BUCKTHRN_RN,WIND
BUCKTHRN_UNIT2,BUCKTHRN_RN,WIND
BUFF_GAP_UNIT1,BUFF_GAP_ALL,WIND
BUFF_GAP_UNIT2_1,BUFF_GAP_ALL,WIND
BUFF_GAP_UNIT2_2,BUFF_GAP_ALL,WIND
BUFF_GAP_UNIT3,BUFF_GAP_ALL,WIND
BULLCRK_WND1,BULLCRK_1_2,WIND
BULLCRK_WND2,BULLCRK_1_2,WIND
CABEZON_WIND1,CABEZON_ALL,WIND
CABEZON_WIND2,CABEZON_ALL,WIND
CALLAHAN_WND1,CALLAHA_WND1,WIND
CAMWIND_UNIT1,CAMWIND_RN,WIND
CAPRIDG4_BB_PV,CAPRIDG4_CR4,PVGR
CAPRIDG4_BB2_PV1,CAPRIDG4_CR4,PVGR
CAPRIDG4_BB2_PV2,CAPRIDG4_CR4,PVGR
CAPRIDG4_CR4,CAPRIDG4_CR4,WIND
CAPRIDGE_CR1,CAPRIDGE_ALL,WIND
CAPRIDGE_CR2,CAPRIDGE_ALL,WIND
CAPRIDGE_CR3,CAPRIDGE_ALL,WIND
CASL_GAP_UNIT1,CASL_GAP_UN1,PVGR
CEDROHIL_CHW1,CEDROHI_CHW1,WIND
CEDROHIL_CHW2,CEDROHI_CHW1,WIND
CFLATS_U1,CFLATS_UNIT,WIND
CHALUPA_UNIT1,CHALUP_UNIT1,WIND
CHALUPA_UNIT1,CHALUP_ALL,WIND
CHALUPA_UNIT2,CHALUP_ALL,WIND
CHAMPION_UNIT1,TKWSW_CHAMP,WIND
CN_BRKS_UNIT_1,CN_BRKS_UNT1,WIND
CONIGLIO_UNIT1,CONIGLIO_RN,PVGR
CORAZON_UNIT1,CORAZON_RN,PVGR
COTPLNS_COTTONPL,COTPLNS_RN,WIND
COTPLNS_OLDSETLR,COTPLNS_RN,WIND
COTTON_PAP2,COTTON_PAP2,WIND
COYOTE_W_UNIT1,DERMOTT_ALL,WIND
COYOTE_W_UNIT2,DERMOTT_ALL,WIND
COYOTE_W_UNIT3,DERMOTT_ALL,WIND
CRANELL_UNIT1,CRANELL_ALL,WIND
CSEC_CSECG1,CSC_CSECG1_2,WIND
CSEC_CSECG2,CSC_CSECG1_2,WIND
DERMOTT_UNIT1,DERMOTT_ALL,WIND
DERMOTT_UNIT2,DERMOTT_ALL,WIND
DEWOLF_UNIT1,AVIAT_ALL,WIND
DIGBY_UNIT1,ELECTRAW_1_2,WIND
DIGBY_UNIT2,ELECTRAW_1_2,WIND
E_BLACK_UNIT_1,E_BLACK_RN,PVGR
ECLIPSE_UNIT1,ECLIPSE_UN1,PVGR
EL_RAYO_UNIT1,EL_RAYO_ALL,WIND
EL_RAYO_UNIT2,EL_RAYO_ALL,WIND
ELARA_SL_UNIT1,ERSL_RN,PVGR
ELB_ELBCREEK,ELB_ELBCREEK,WIND
ENAS_ENA1,ENAS_ENA1,WIND
EUNICE_PV1,EUNICE_ALL,PVGR
EUNICE_PV2,EUNICE_ALL,PVGR
EXGNSND_WIND_1,EXGNSND_RN,WIND
EXGNWTL_WIND_1,EXGNWTL_1,WIND
FERMI_WIND1,FERMI_ALL,WIND
FERMI_WIND2,FERMI_ALL,WIND
FLTCK_SSI,FLTCK_SSI,WIND
FLUVANNA_UNIT1,FLUVANNA_1_2,WIND
FLUVANNA_UNIT2,FLUVANNA_1_2,WIND
FOARDCTY_UNIT1,FOARDCTY_ALL,WIND
FOARDCTY_UNIT2,FOARDCTY_ALL,WIND
FTWIND_UNIT_1,FTWIND_UNIT1,WIND
FWLR_SLR_UNIT1,FWLR_SLR_1,PVGR
GALLOWAY_SOLAR1,GALO_RN1,PVGR
GOAT_GOATWIN2,GOA_GOATWIND,WIND
GOAT_GOATWIND,GOA_GOATWIND,WIND
GOPHER_UNIT1,FLUVANNA_1_2,WIND
GOPHER_UNIT2,FLUVANNA_1_2,WIND
GPASTURE_WIND_I,GPASTURE_ALL,WIND
GRANDVW1_COLA,GRANDVW1_A_B,WIND
GRANDVW1_COLB,GRANDVW1_A_B,WIND
GRANDVW1_GV1A,GRANDVW1_A_B,WIND
GRANDVW1_GV1B,GRANDVW1_A_B,WIND
GREASWOD_UNIT1,GREASWOD_ALL,PVGR
GREASWOD_UNIT2,GREASWOD_ALL,PVGR
GRIF_TRL_UNIT1,GRIF_TRL_RN,WIND
GRIF_TRL_UNIT2,GRIF_TRL_RN,WIND
GUNMTN_G1,GUNMTN_NODE,WIND
GWEC_GWEC_G1,GWEC_G1,WIND
H_HOLLOW_WND1,H_HOLLO_WND1,WIND
HARALD_UNIT1,NBOHR_RN,WIND
HELIOS_UNIT1,HELIOS_RN,PVGR
HHGT_CALLAHAN,HHGT_KENDAL,WIND
HHGT_HHOLLOW1,HHGT_KENDAL,WIND
HHGT_HHOLLOW2,HHGT_KENDAL,WIND
HHGT_HHOLLOW3,HHGT_KENDAL,WIND
HHGT_HHOLLOW4,HHGT_KENDAL,WIND
HHOLLOW2_WIND1,HHOLLW2_WND1,WIND
HHOLLOW3_WND_1,HHOLLW3_WND1,WIND
HHOLLOW4_WND1,HHOLLW4_WND1,WIND
HI_LONE_WGR1A,HI_LONE_ALL,WIND
HI_LONE_WGR1B,HI_LONE_ALL,WIND
HI_LONE_WGR1C,HI_LONE_ALL,WIND
HI_LONE_WGR2,HI_LONE_ALL,WIND
HI_LONE_WGR2A,HI_LONE_ALL,WIND
HI_LONE_WGR3,HI_LONE_ALL,WIND
HI_LONE_WGR4,HI_LONE_ALL,WIND
HICKMAN_G1_J01,HICK_G1_G2,WIND
HICKMAN_G1_J02,HICK_G1_G2,WIND
HICKMAN_G2_J01,HICK_G1_G2,WIND
HICKMAN_G2_J02,HICK_G1_G2,WIND
HOLSTEIN_SOLAR1,HOLSTEIN_ALL,PVGR
HOLSTEIN_SOLAR2,HOLSTEIN_ALL,PVGR
HORSECRK_UNIT1,HORSECRK_RN,WIND
HORSECRK_UNIT2,HORSECRK_RN,WIND
HOVEY_UNIT1,HOVEY_GEN,PVGR
HOVEY_UNIT2,HOVEY_GEN,PVGR
HRFDWIND_JRDWIND1,HRFDWIND_ALL,WIND
HRFDWIND_JRDWIND2,HRFDWIND_ALL,WIND
HRFDWIND_WIND_G,HRFDWIND_ALL,WIND
HRFDWIND_WIND_V,HRFDWIND_ALL,WIND
HWF_HWFG1,HWF_HWFG1,WIND
IMPACT_UNIT1,IMP_RN1,PVGR
INDL_INADALE1,IND_INADALE1,WIND
INDL_INADALE2,IND_INADALE1,WIND
INDNENR_INDNENR,IN_INDNENR,WIND
INDNENR_INDNENR_2,IN_INDNENR_2,WIND
INDNENR_UNIT_1B,IN_INDNENR,WIND
INDNENR_UNIT_2B,IN_INDNENR_2,WIND
INDNNWP_INDNNWP_J01,INDN_INDNNWP,WIND
INDNNWP_INDNNWP_J02,INDN_INDNNWP,WIND
INDNNWP_INDNNWP2,INDN_INDNNWP,WIND
JUNO_UNIT1,JUNO_ALL,PVGR
JUNO_UNIT2,JUNO_ALL,PVGR
KARAKAW1_UNIT1,KARAKAW1_1,WIND
KARAKAW1_UNIT2,KARAKAW1_1,WIND
KARAKAW2_UNIT3,KARAKAW2_1,WIND
KEECHI_U1,KEECHI_U1,WIND
KELAM_SL_UNIT1,KELAMSL_U1,PVGR
KEO_KEO_SM1,KEO_KEO_SM1,WIND
KEO_SHRBINO2,KEO_KEO_SM1,WIND
KING_NE_KINGNE,KINGE_ALL,WIND
KING_NE_KINGNE,KING_KINGNE,WIND
KING_NW_KINGNW,KING_KINGNW,WIND
KING_NW_KINGNW,KINGW_ALL,WIND
KING_SE_KINGSE,KING_KINGSE,WIND
KING_SE_KINGSE,KINGE_ALL,WIND
KING_SW_KINGSW,KING_KINGSW,WIND
KING_SW_KINGSW,KINGW_ALL,WIND
LAPETUS_UNIT_1,LAPETUS_U1,PVGR
LASSO_UNIT1,LASSO_GEN,PVGR
LGD_LANGFORD,LGD_LANGFORD,WIND
LGDRAW_S_UNIT1_1,LGDRAW_S_ALL,PVGR
LGDRAW_S_UNIT1_2,LGDRAW_S_ALL,PVGR
LGW_UNIT1,LGW_UNIT_ALL,WIND
LGW_UNIT2,LGW_UNIT_ALL,WIND
LHORN_N_UNIT1,LHORN_N_U1_2,WIND
LHORN_N_UNIT2,LHORN_N_U1_2,WIND
LILY_SOLAR1,LILY_RN,PVGR
LMAJADAS_UNIT1,LMAJADAS_ALL,WIND
LMAJADAS_UNIT2,LMAJADAS_ALL,WIND
LMAJADAS_UNIT3,LMAJADAS_ALL,WIND
LMESASLR_IVORY,LAMESASLR_G,PVGR
LMESASLR_UNIT1,LAMESASLR_G,PVGR
LNCRK_G83,LNCRK_ALL,WIND
LNCRK2_G871,LNCRK_ALL,WIND
LNCRK2_G872,LNCRK_ALL,WIND
LOCKETT_UNIT1,ELECTRAW_1_2,WIND
LONEWOLF_G1,LONEWOLF_ALL,WIND
LONEWOLF_G2,LONEWOLF_ALL,WIND
LONEWOLF_G3,LONEWOLF_ALL,WIND
LONEWOLF_G4,LONEWOLF_ALL,WIND
LV1_LV1A,LV1A_LV1B,WIND
LV1_LV1B,LV1A_LV1B,WIND
LV2_LV2,LV1A_LV1B,WIND
LV3_UNIT_1,LV3_UNIT1,WIND
LV4_UNIT_1,LV4_UNIT_1,WIND
LV5_UNIT_1,LV5_UNIT1,WIND
MARIAH_NORTE1,MARIAH_ALL,WIND
MARIAH_NORTE2,MARIAH_ALL,WIND
MARYNEAL_UNIT1,SWTWN4_WND45,WIND
MAVCRK_E_UNIT5,MAVCRK_W_ALL,WIND
MAVCRK_E_UNIT6,MAVCRK_W_ALL,WIND
MAVCRK_E_UNIT7,MAVCRK_W_ALL,WIND
MAVCRK_E_UNIT8,MAVCRK_W_ALL,WIND
MAVCRK_E_UNIT9,MAVCRK_W_ALL,WIND
MAVCRK_W_UNIT1,MAVCRK_W_ALL,WIND
MAVCRK_W_UNIT2,MAVCRK_W_ALL,WIND
MAVCRK_W_UNIT3,MAVCRK_W_ALL,WIND
MAVCRK_W_UNIT4,MAVCRK_W_ALL,WIND
MCDLD_FCW1,MCDLD_FCSBW1,WIND
MCDLD_SBW1,MCDLD_FCSBW1,WIND
MESQCRK_WND1,MESQCRK_ALL,WIND
MESQCRK_WND2,MESQCRK_ALL,WIND
MESTENO_UNIT_1,MESTENO_RN,WIND
MIAM1_G1,MIAM1_G1_G2,WIND
MIAM1_G2,MIAM1_G1_G2,WIND
MIDWIND_UNIT1,WHITE_PT_UN1,WIND
MIRASOLE_MIR11,MIRASOLE_GEN,WIND
MIRASOLE_MIR12,MIRASOLE_GEN,WIND
MIRASOLE_MIR13,MIRASOLE_GEN,WIND
MIRASOLE_MIR21,MIRASOLE_GEN,WIND
MISAE_UNIT1,MISAE_GEN_RN,PVGR
MISAE_UNIT2,MISAE_GEN_RN,PVGR
MOZART_WIND_1,MOZART_WIND1,WIND
MWEC_G1,MWEC_G1,WIND
NBOHR_UNIT1,NBOHR_RN,WIND
NWF_NWF1,NWF_NWF1,WIND
NWF_NWF2,NWF_NWF1,WIND
OBERON_UNIT_1_J01,OBERON_U1,PVGR
OBERON_UNIT_1_J02,OBERON_U1,PVGR
OCI_ALM1_UNIT1,RN_OCI_ALAMO,PVGR
OVEJA_G1,HICK_G1_G2,WIND
OVEJA_G2,HICK_G1_G2,WIND
OWF_OWF,OWF_OWF,WIND
PALMWIND_UNIT1,PALMWI_UNIT1,WIND
PAP1_PAP1_J01,PAP1_PAP1,WIND
PAP1_PAP1_J02,PAP1_PAP1,WIND
PC_NORTH_PANTHER1,PC_NORTH_1,WIND
PC_SOUTH_PANTH31,PC_SOUTH_ALL,WIND
PC_SOUTH_PANTH32,PC_SOUTH_ALL,WIND
PC_SOUTH_PANTHER2,PC_SOUTH_ALL,WIND
PC_SOUTH_PANTHER3,PC_SOUTH_ALL,WIND
PENA_UNIT1,PENA_ALL,WIND
PENA_UNIT2_J01,PENA_ALL,WIND
PENA_UNIT2_J02,PENA_ALL,WIND
PENA3_UNIT3,PENA_ALL,WIND
PEY_UNIT1,PEY_RN,WIND
PH1_UNIT1,PH1_UNIT1_2,WIND
PH1_UNIT2,PH1_UNIT1_2,WIND
PH2_UNIT1,PH2_U1_U2,WIND
PH2_UNIT2,PH2_U1_U2,WIND
PHILLWND_UNIT1,PHILLWND_ALL,WIND
PHILLWND_UNIT2,PHILLWND_ALL,WIND
PHOEBE_UNIT1,PHOEBE_ALL,PVGR
PHOEBE_UNIT2,PHOEBE_ALL,PVGR
PHOENIX_UNIT1,PHOENIX_RN,PVGR
PLN_UNIT1,PLN_ALL,PVGR
PLN_UNIT2,PLN_ALL,PVGR
PROSPERO_UNIT1,PROSPERO_ALL,PVGR
PROSPERO_UNIT2,PROSPERO_ALL,PVGR
PRSPERO2_UNIT1,PRSPERO2_ALL,PVGR
PRSPERO2_UNIT2,PRSPERO2_ALL,PVGR
PYR_PYRON1,PYR_PYRON1,WIND
PYR_PYRON2,PYR_PYRON1,WIND
QUEEN_SL_SOLAR1,QUEEN_SL_RN,WIND
QUEEN_SL_SOLAR1,QUEEN_SL_RN,PVGR
QUEEN_SL_SOLAR2,QUEEN_SL_RN,PVGR
QUEEN_SL_SOLAR2,QUEEN_SL_RN,WIND
QUEEN_SL_SOLAR3,QUEEN_SL_RN,PVGR
QUEEN_SL_SOLAR3,QUEEN_SL_RN,WIND
QUEEN_SL_SOLAR4,QUEEN_SL_RN,WIND
QUEEN_SL_SOLAR4,QUEEN_SL_RN,PVGR
RAMBLER_UNIT1,RAMBLER_UNIT,PVGR
RANCHERO_UNIT1,RANCHERO_ALL,WIND
RANCHERO_UNIT2,RANCHERO_ALL,WIND
RDCANYON_RDCNY1,RDCAN_RDCNY1,WIND
REDBARN_UNIT_1,REDBARN_RN,PVGR
REDBARN_UNIT_2,REDBARN_RN,PVGR
REDFISH_MV1A,REDFISH_ALL,WIND
REDFISH_MV1B,REDFISH_ALL,WIND
RELOJ_UNIT1,RELOJ_ALL,WIND
RELOJ_UNIT2,RELOJ_ALL,WIND
RELOJ_UNIT3,RELOJ_ALL,WIND
RELOJ_UNIT4,RELOJ_ALL,WIND
REROCK_UNIT1,REROCK_ALL,PVGR
REROCK_UNIT2,REROCK_ALL,PVGR
RIGGINS_UNIT1,RIGGIN_UNIT1,PVGR
RIPPEY_UNIT1,RIPPEY_ALL,PVGR
ROUTE_66_WIND1,ROUTE66_RN,WIND
RSNAKE_G1,RSK_RN,WIND
RSNAKE_G2,RSK_RN,WIND
RTS_U1,RN_RTS1,WIND
RTS2_U1,RN_RTS1,WIND
RTS2_U2,RN_RTS1,WIND
S_HILLS_UNIT1,S_HILLS_RN,WIND
SAGEDRAW_UNIT1,TAHOKA_ALL,WIND
SAGEDRAW_UNIT2,TAHOKA_ALL,WIND
SALTFORK_UNIT1,SLTFRK_UN1_2,WIND
SALTFORK_UNIT2,SLTFRK_UN1_2,WIND
SALVTION_UNIT1,SALVTION_GEN,WIND
SALVTION_UNIT2,SALVTION_GEN,WIND
SANROMAN_WIND_1,RN_SR_WIND1,WIND
SANTACRU_UNIT1,SANTACRU_ALL,WIND
SANTACRU_UNIT2,SANTACRU_ALL,WIND
SENATEWD_UNIT1,SENATEWD_1,WIND
SGMTN_SIGNALM2,SGM_SIGNALMT,WIND
SGMTN_SIGNALMT,SGM_SIGNALMT,WIND
SHAFFER_UNIT1,SHAFFER_ALL,WIND
SHANNONW_UNIT_1,SHANNONW_RN,WIND
SIRIUS_UNIT1,SIRIUS_UNIT1,PVGR
SIRIUS_UNIT2,SIRIUS_UNIT1,PVGR
SOLARA_UNIT1,SOLARA_UNIT1,PVGR
SPLAIN1_WIND1,SPLAIN1_RN,WIND
SPLAIN1_WIND2,SPLAIN1_RN,WIND
SPLAIN2_WIND21,SPLAIN2_RN,WIND
SPLAIN2_WIND22,SPLAIN2_RN,WIND
SPTX12B_UNIT1,SPTX12B_RN,PVGR
SRWE1_SRWE2,SRWE1_UNIT1,WIND
SRWE1_UNIT1,SRWE1_UNIT1,WIND
SSPURTWO_SS3WIND1,SSPURT_WIND1,WIND
SSPURTWO_SS3WIND2,SSPURT_WIND1,WIND
SSPURTWO_WIND_1,SSPURT_WIND1,WIND
STELLA_UNIT1,STELLA_RN,WIND
STRATEGC_UNIT1,STRATEGC_RN,PVGR
STWF_T1,STWF_T1,WIND
SW_MESA_SW_MESA,SW_M_SW_MESA,WIND
SWEC_G1,SWEC_G1,WIND
SWEETWN2_WND2,SWEETWN2_2_4,WIND
SWEETWN2_WND23,SWEETWN2_2_4,WIND
SWEETWN2_WND24,SWEETWN2_2_4,WIND
SWEETWN3_WND3A,SWEETWN3_3,WIND
SWEETWN3_WND3B,SWEETWN3_3,WIND
SWEETWN4_WND4A,SWTWN4_WND45,WIND
SWEETWN4_WND4B,SWTWN4_WND45,WIND
SWEETWN4_WND5,SWTWN4_WND45,WIND
SWEETWN5_WND5,SWTWN4_WND45,WIND
SWEETWND_WND1,SWEETWND_1,WIND
TAHOKA_UNIT_1,TAHOKA_ALL,WIND
TAHOKA_UNIT_2,TAHOKA_ALL,WIND
TAYGETE_UNIT1,TAYGETE_ALL,PVGR
TAYGETE_UNIT2,TAYGETE_ALL,PVGR
TAYGETE2_UNIT1,TAYGETE2_ALL,PVGR
TAYGETE2_UNIT2,TAYGETE2_ALL,PVGR
TGW_T1,TGW_T1_T2,WIND
TGW_T2,TGW_T1_T2,WIND
TI_SOLAR_UNIT1,TI_SOLAR_ALL,PVGR
TI_SOLAR_UNIT2,TI_SOLAR_ALL,PVGR
TKWSW1_ROSCOE,TKWSW_ROSCOE,WIND
TKWSW1_ROSCOE2A,TKWSW_ROSCOE,WIND
TORR_UNIT1_25,TORR_ALL,WIND
TORR_UNIT2_23,TORR_ALL,WIND
TORR_UNIT2_25,TORR_ALL,WIND
TRENT_TRENT,TRENT_TRENT,WIND
TRENT_UNIT_1B,TRENT_TRENT,WIND
TRENT_UNIT_2,TRENT_TRENT,WIND
TRENT_UNIT_3A,TRENT_TRENT,WIND
TRENT_UNIT_3B,TRENT_TRENT,WIND
TRINITY_TH1_BUS1,TRINITY_ALL,WIND
TRINITY_TH1_BUS2,TRINITY_ALL,WIND
TRUENO_UNIT1,TRUENO_ALL,WIND
TRUENO_UNIT1,EL_RAYO_ALL,WIND
TRUENO_UNIT2,EL_RAYO_ALL,WIND
TRUENO_UNIT2,TRUENO_ALL,WIND
TTWEC_G1,TTWEC_G1,WIND
TYLRWIND_UNIT1,TYLRWIND_RN,WIND
VENADO_UNIT1,VENADO_ALL,WIND
VENADO_UNIT2,VENADO_ALL,WIND
VERAWIND_UNIT1,VERAWIND_ALL,WIND
VERAWIND_UNIT2,VERAWIND_ALL,WIND
VERAWIND_UNIT3,VERAWIND_ALL,WIND
VERAWIND_UNIT4,VERAWIND_ALL,WIND
VERAWIND_UNIT5,VERAWIND_ALL,WIND
VERTIGO_WIND_I,VERTIGO_UN1,WIND
VISION_UNIT1,VISION_RN,PVGR
W_PECOS_UNIT1,W_PECO_UNIT1,PVGR
WAKEWE_G1_J01,WAKEWE_ALL,WIND
WAKEWE_G1_J02,WAKEWE_ALL,WIND
WAKEWE_G2_J01,WAKEWE_ALL,WIND
WAKEWE_G2_J02,WAKEWE_ALL,WIND
WAYMARK_UNIT1,WAYMARK_RN,PVGR
WEBBER_S_WSP1,WEBBER_WS_T1,PVGR
WEC_WECG1,WEC_WECG1,WIND
WGU_UNIT1,WGU_RN,PVGR
WH_WIND_UNIT1,WH_WIND_ALL,WIND
WH_WIND_UNIT2,WH_WIND_ALL,WIND
WHMESA_UNIT1,WHMESA_U1,WIND
WHTTAIL_WR1,WHTTAIL_WR1,WIND
WILDWIND_UNIT1,WILDWIND_ALL,WIND
WILDWIND_UNIT2,WILDWIND_ALL,WIND
WILDWIND_UNIT3,WILDWIND_ALL,WIND
WILDWIND_UNIT4,WILDWIND_ALL,WIND
WILDWIND_UNIT5,WILDWIND_ALL,WIND
WL_RANCH_UNIT1,WL_RANCH_RN,WIND
WNDTHST2_UNIT1,WNDTS2_UNIT1,WIND
WOODWRD1_WOODWRD1,WOO_WOODWRD1,WIND
WOODWRD1_WOODWRD1,WOODWRD1_RN,WIND
WOODWRD2_WOODWRD2,WOO_WOODWRD2,WIND
WOODWRD2_WOODWRD2,WOODWRD2_RN,WIND
