UNIT NAME,UNIT CODE,SETTLEMENT POINT NAME,FUEL,ZONE,YEAR,CAPACITY
NUECES BAY REPOWER CTG 8,NUECES_B_NUECESG8,NUE_NUECESG8,GAS-CC,COASTAL,2010,161
NUECES BAY REPOWER CTG 9,NUECES_B_NUECESG9,NUE_NUECESG9,GAS-CC,COASTAL,2010,161
NUECES BAY REPOWER STG 7,NUECES_B_NUECESG7,NUE_NUECESG7,GAS-CC,COASTAL,1972,322
O W SOMMERS STG 1,CALAVERS_OWS1,CALAVER_OWS1,GAS-ST,SOUTH,1972,420
O W SOMMERS STG 2,CALAVERS_OWS2,CALAVER_OWS2,GAS-ST,SOUTH,1974,410
ODESSA-ECTOR POWER CTG 11,OECCS_CT11,OECCS_1,GAS-CC,WEST,2001,167.5
ODESSA-ECTOR POWER CTG 12,OECCS_CT12,OECCS_1,GAS-CC,WEST,2001,159
ODESSA-ECTOR POWER CTG 21,OECCS_CT21,OECCS_2,GAS-CC,WEST,2001,167.5
ODESSA-ECTOR POWER CTG 22,OECCS_CT22,OECCS_2,GAS-CC,WEST,2001,159
ODESSA-ECTOR POWER STG 1,OECCS_UNIT1,OECCS_1,GAS-CC,WEST,2001,207.2
ODESSA-ECTOR POWER STG 2,OECCS_UNIT2,OECCS_2,GAS-CC,WEST,2001,207.2
PANDA SHERMAN POWER CTG 1,PANDA_S_SHER1CT1,PANDA_S_CT1,GAS-CC,NORTH,2014,217
PANDA SHERMAN POWER CTG 2,PANDA_S_SHER1CT2,PANDA_S_CT2,GAS-CC,NORTH,2014,216
PANDA SHERMAN POWER STG 1,PANDA_S_SHER1ST1,PANDA_S_ST1,GAS-CC,NORTH,2014,307
PANDA TEMPLE I POWER CTG 1,PANDA_T1_TMPL1CT1,PANDA_T1_CT1,GAS-CC,NORTH,2014,218.5
PANDA TEMPLE I POWER CTG 2,PANDA_T1_TMPL1CT2,PANDA_T1_CT2,GAS-CC,NORTH,2014,218.5
PANDA TEMPLE I POWER STG 1,PANDA_T1_TMPL1ST1,PANDA_T1_ST1,GAS-CC,NORTH,2014,353.1
PANDA TEMPLE II POWER CTG 1,PANDA_T2_TMPL2CT1,PANDA_T2_CT1,GAS-CC,NORTH,2015,218.5
PANDA TEMPLE II POWER CTG 2,PANDA_T2_TMPL2CT2,PANDA_T2_CT2,GAS-CC,NORTH,2015,218.5
PANDA TEMPLE II POWER STG 1,PANDA_T2_TMPL2ST1,PANDA_T2_ST1,GAS-CC,NORTH,2015,353.1
PARIS ENERGY CENTER CTG 1,TNSKA_GT1,TNSKA_CCU,GAS-CC,NORTH,1989,86
PARIS ENERGY CENTER CTG 2,TNSKA_GT2,TNSKA_CCU,GAS-CC,NORTH,1989,86
PARIS ENERGY CENTER STG 1,TNSKA_STG,TNSKA_CCU,GAS-CC,NORTH,1990,87
PASADENA COGEN FACILITY CTG 2,PSG_PSG_GT2,PSG_PSG_GT2,GAS-CC,HOUSTON,2000,168
PASADENA COGEN FACILITY CTG 3,PSG_PSG_GT3,PSG_PSG_GT3,GAS-CC,HOUSTON,2000,168
PASADENA COGEN FACILITY STG 2,PSG_PSG_ST2,PSG_PSG_ST1,GAS-CC,HOUSTON,2000,168
PEARSALL ENGINE PLANT IC A,PEARSAL2_AGR_A,PEARSA_1_24,GAS-IC,SOUTH,2012,50.6
PEARSALL ENGINE PLANT IC B,PEARSAL2_AGR_B,PEARSA_1_24,GAS-IC,SOUTH,2012,50.6
PEARSALL ENGINE PLANT IC C,PEARSAL2_AGR_C,PEARSA_1_24,GAS-IC,SOUTH,2012,50.6
PEARSALL ENGINE PLANT IC D,PEARSAL2_AGR_D,PEARSA_1_24,GAS-IC,SOUTH,2012,50.6
PERMIAN BASIN CTG 1,PB2SES_CT1,PB2SES_CT1,GAS-GT,WEST,1988,64
PERMIAN BASIN CTG 2,PB2SES_CT2,PB2SES_CT2,GAS-GT,WEST,1988,66
PERMIAN BASIN CTG 3,PB2SES_CT3,PB2SES_CT3,GAS-GT,WEST,1988,65
PERMIAN BASIN CTG 4,PB2SES_CT4,PB2SES_CT4,GAS-GT,WEST,1990,65
PERMIAN BASIN CTG 5,PB2SES_CT5,PB2SES_CT5,GAS-GT,WEST,1990,66
PES 1 POWER PLANT CTG 1,PES1_UNIT1,PES1_RN,GAS-GT,HOUSTON,2021,45.4
PES 1 POWER PLANT CTG 2,PES1_UNIT2,PES1_RN,GAS-GT,HOUSTON,2021,45.4
PES 1 POWER PLANT CTG 3,PES1_UNIT3,PES1_RN,GAS-GT,HOUSTON,2021,45.4
PES 1 POWER PLANT CTG 4,PES1_UNIT4,PES1_RN,GAS-GT,HOUSTON,2021,45.4
PES 1 POWER PLANT CTG 5,PES1_UNIT5,PES1_RN,GAS-GT,HOUSTON,2021,45.4
PES 1 POWER PLANT CTG 6,PES1_UNIT6,PES1_RN,GAS-GT,HOUSTON,2021,45.4
PHR PEAKERS (BAC) CTG 1,BAC_CTG1,BAC_RN_ALL,GAS-GT,HOUSTON,2018,61
PHR PEAKERS (BAC) CTG 2,BAC_CTG2,BAC_RN_ALL,GAS-GT,HOUSTON,2018,62
PHR PEAKERS (BAC) CTG 3,BAC_CTG3,BAC_RN_ALL,GAS-GT,HOUSTON,2018,52
PHR PEAKERS (BAC) CTG 4,BAC_CTG4,BAC_RN_ALL,GAS-GT,HOUSTON,2018,56
PHR PEAKERS (BAC) CTG 5,BAC_CTG5,BAC_RN_ALL,GAS-GT,HOUSTON,2018,56
PHR PEAKERS (BAC) CTG 6,BAC_CTG6,BAC_RN_ALL,GAS-GT,HOUSTON,2018,55
POWERLANE PLANT STG 1,STEAM1A_STEAM_1,STEA_STEAM_1,GAS-ST,NORTH,1966,17.5
POWERLANE PLANT STG 2,STEAM_STEAM_2,STEA_STEAM_2,GAS-ST,NORTH,1967,23.5
POWERLANE PLANT STG 3,STEAM_STEAM_3,STEA_STEAM_3,GAS-ST,NORTH,1978,39.5
QUAIL RUN ENERGY CTG 1,QALSW_GT1,QALSW_ALL,GAS-CC,WEST,2007,81
QUAIL RUN ENERGY CTG 2,QALSW_GT2,QALSW_ALL,GAS-CC,WEST,2007,81
QUAIL RUN ENERGY CTG 3,QALSW_GT3,QALSW_ALL,GAS-CC,WEST,2008,80
QUAIL RUN ENERGY CTG 4,QALSW_GT4,QALSW_ALL,GAS-CC,WEST,2008,80
QUAIL RUN ENERGY STG 1,QALSW_STG1,QALSW_ALL,GAS-CC,WEST,2007,98
QUAIL RUN ENERGY STG 2,QALSW_STG2,QALSW_ALL,GAS-CC,WEST,2008,98
R W MILLER CTG 4,MIL_MILLERG4,MIL_MILG345,GAS-GT,NORTH,1994,104
R W MILLER CTG 5,MIL_MILLERG5,MIL_MILG345,GAS-GT,NORTH,1994,104
R W MILLER STG 1,MIL_MILLERG1,MIL_MILG1_2,GAS-ST,NORTH,1968,75
R W MILLER STG 2,MIL_MILLERG2,MIL_MILG1_2,GAS-ST,NORTH,1972,120
R W MILLER STG 3,MIL_MILLERG3,MIL_MILG345,GAS-ST,NORTH,1975,208
RAY OLINGER CTG 4,OLINGR_OLING_4,OLIN_OLING_4,GAS-GT,NORTH,2001,95
RAY OLINGER STG 1,OLINGR_OLING_1,OLIN_OLING_1,GAS-ST,NORTH,1967,78
RAY OLINGER STG 2,OLINGR_OLING_2,OLIN_OLING_2,GAS-ST,NORTH,1971,107
RAY OLINGER STG 3,OLINGR_OLING_3,OLIN_OLING_3,GAS-ST,NORTH,1975,146
REDGATE IC A,REDGATE_AGR_A,REDGATE_ALL,GAS-IC,SOUTH,2016,56.3
REDGATE IC B,REDGATE_AGR_B,REDGATE_ALL,GAS-IC,SOUTH,2016,56.3
REDGATE IC C,REDGATE_AGR_C,REDGATE_ALL,GAS-IC,SOUTH,2016,56.3
REDGATE IC D,REDGATE_AGR_D,REDGATE_ALL,GAS-IC,SOUTH,2016,56.3
RIO NOGALES POWER CTG 1,RIONOG_CT1,RIONOG_CT1,GAS-CC,SOUTH,2002,164
RIO NOGALES POWER CTG 2,RIONOG_CT2,RIONOG_CT2,GAS-CC,SOUTH,2002,164
RIO NOGALES POWER CTG 3,RIONOG_CT3,RIONOG_CT3,GAS-CC,SOUTH,2002,164
RIO NOGALES POWER STG 4,RIONOG_ST1,RIONOG_ST1,GAS-CC,SOUTH,2002,307
SAM RAYBURN POWER CTG 7,RAYBURN_RAYBURG7,RAYB_G78910,GAS-CC,SOUTH,2003,50
SAM RAYBURN POWER CTG 8,RAYBURN_RAYBURG8,RAYB_G78910,GAS-CC,SOUTH,2003,51
SAM RAYBURN POWER CTG 9,RAYBURN_RAYBURG9,RAYB_G78910,GAS-CC,SOUTH,2003,50
SAM RAYBURN POWER STG 10,RAYBURN_RAYBURG10,RAYB_G78910,GAS-CC,SOUTH,2003,40
SAN JACINTO SES CTG 1,SJS_SJS_G1,SJS_SJS_G1,GAS-GT,HOUSTON,1995,83
SAN JACINTO SES CTG 2,SJS_SJS_G2,SJS_SJS_G2,GAS-GT,HOUSTON,1995,83
SANDHILL ENERGY CENTER CTG 1,SANDHSYD_SH1,SANDHSYD1_2,GAS-GT,SOUTH,2001,47
SANDHILL ENERGY CENTER CTG 2,SANDHSYD_SH2,SANDHSYD1_2,GAS-GT,SOUTH,2001,47
SANDHILL ENERGY CENTER CTG 3,SANDHSYD_SH3,SANDHSYD3_4,GAS-GT,SOUTH,2001,47
SANDHILL ENERGY CENTER CTG 4,SANDHSYD_SH4,SANDHSYD3_4,GAS-GT,SOUTH,2001,47
SANDHILL ENERGY CENTER CTG 5A,SANDHSYD_SH_5A,SANDHSYD_5AC,GAS-CC,SOUTH,2004,151
SANDHILL ENERGY CENTER CTG 6,SANDHSYD_SH6,SANDHSYD6_7,GAS-GT,SOUTH,2010,47
SANDHILL ENERGY CENTER CTG 7,SANDHSYD_SH7,SANDHSYD6_7,GAS-GT,SOUTH,2010,47
SANDHILL ENERGY CENTER STG 5C,SANDHSYD_SH_5C,SANDHSYD_5AC,GAS-CC,SOUTH,2004,148
SILAS RAY CTG 10,SILASRAY_SILAS_10,SIL_SILAS_10,GAS-GT,COASTAL,2004,46
SILAS RAY POWER CTG 9,SILASRAY_SILAS_9,SIL_SILAS_9,GAS-CC,COASTAL,1996,38
SILAS RAY POWER STG 6,SILASRAY_SILAS_6,SIL_SILAS_6,GAS-CC,COASTAL,1962,20
SIM GIDEON STG 1,GIDEON_GIDEONG1,GID_GIDEONG1,GAS-ST,SOUTH,1965,130
SIM GIDEON STG 2,GIDEON_GIDEONG2,GID_GIDEONG2,GAS-ST,SOUTH,1968,135
SIM GIDEON STG 3,GIDEON_GIDEONG3,GID_GIDEONG3,GAS-ST,SOUTH,1972,336
SKY GLOBAL POWER ONE IC A,SKY1_SKY1A,SKY1,GAS-IC,SOUTH,2016,26.7
SKY GLOBAL POWER ONE IC B,SKY1_SKY1B,SKY1,GAS-IC,SOUTH,2016,26.7
STRYKER CREEK STG 1,SCSES_UNIT1A,SC2SES_UNIT1,GAS-ST,NORTH,1958,167
STRYKER CREEK STG 2,SCSES_UNIT2,SCSES_UNIT2,GAS-ST,NORTH,1965,502
T H WHARTON CTG 1,THW_THWGT_1,THW_THWGT_1,GAS-GT,HOUSTON,1967,14
T H WHARTON POWER CTG 31,THW_THWGT31,THW_1_CCU,GAS-CC,HOUSTON,1972,56
T H WHARTON POWER CTG 32,THW_THWGT32,THW_1_CCU,GAS-CC,HOUSTON,1972,56
T H WHARTON POWER CTG 33,THW_THWGT33,THW_1_CCU,GAS-CC,HOUSTON,1972,56
T H WHARTON POWER CTG 34,THW_THWGT34,THW_1_CCU,GAS-CC,HOUSTON,1972,56
T H WHARTON POWER CTG 41,THW_THWGT41,THW_2_CCU,GAS-CC,HOUSTON,1972,56
T H WHARTON POWER CTG 42,THW_THWGT42,THW_2_CCU,GAS-CC,HOUSTON,1972,56
T H WHARTON POWER CTG 43,THW_THWGT43,THW_2_CCU,GAS-CC,HOUSTON,1974,56
T H WHARTON POWER CTG 44,THW_THWGT44,THW_2_CCU,GAS-CC,HOUSTON,1974,56
T H WHARTON POWER CTG 51,THW_THWGT51,THW_THWGT5X,GAS-GT,HOUSTON,1975,57
T H WHARTON POWER CTG 52,THW_THWGT52,THW_THWGT5X,GAS-GT,HOUSTON,1975,57
T H WHARTON POWER CTG 53,THW_THWGT53,THW_THWGT5X,GAS-GT,HOUSTON,1975,57
T H WHARTON POWER CTG 54,THW_THWGT54,THW_THWGT5X,GAS-GT,HOUSTON,1975,57
T H WHARTON POWER CTG 55,THW_THWGT55,THW_THWGT5X,GAS-GT,HOUSTON,1975,57
T H WHARTON POWER CTG 56,THW_THWGT56,THW_THWGT5X,GAS-GT,HOUSTON,1975,57
T H WHARTON POWER STG 3,THW_THWST_3,THW_1_CCU,GAS-CC,HOUSTON,1974,110
T H WHARTON POWER STG 4,THW_THWST_4,THW_2_CCU,GAS-CC,HOUSTON,1974,110
TEXAS CITY POWER CTG A,TXCTY_CTA,TXCTY_CTA,GAS-CC,HOUSTON,2000,99.1
TEXAS CITY POWER CTG B,TXCTY_CTB,TXCTY_CTB,GAS-CC,HOUSTON,2000,99.1
TEXAS CITY POWER CTG C,TXCTY_CTC,TXCTY_CTC,GAS-CC,HOUSTON,2000,99.1
TEXAS CITY POWER STG,TXCTY_ST,TXCTY_ST,GAS-CC,HOUSTON,2000,131.5
TRINIDAD STG 6,TRSES_UNIT6,TRSES_UNIT6,GAS-ST,NORTH,1965,235
V H BRAUNIG CTG 5,BRAUNIG_VHB6CT5,BR_VHB6CT5_6,GAS-GT,SOUTH,2009,48
V H BRAUNIG CTG 6,BRAUNIG_VHB6CT6,BR_VHB6CT5_6,GAS-GT,SOUTH,2009,48
V H BRAUNIG CTG 7,BRAUNIG_VHB6CT7,BR_VHB6CT7_8,GAS-GT,SOUTH,2009,48
V H BRAUNIG CTG 8,BRAUNIG_VHB6CT8,BR_VHB6CT7_8,GAS-GT,SOUTH,2009,47
V H BRAUNIG STG 1,BRAUNIG_VHB1,BRAUNIG_VHB1,GAS-ST,SOUTH,1966,217
V H BRAUNIG STG 2,BRAUNIG_VHB2,BRAUNIG_VHB2,GAS-ST,SOUTH,1968,230
V H BRAUNIG STG 3,BRAUNIG_VHB3,BRAUNIG_VHB3,GAS-ST,SOUTH,1970,412
VICTORIA CITY (CITYVICT) CTG 1,CITYVICT_CTG01,CITYVICT_ALL,GAS-GT,SOUTH,2020,46.5
VICTORIA CITY (CITYVICT) CTG 2,CITYVICT_CTG02,CITYVICT_ALL,GAS-GT,SOUTH,2020,46.5
VICTORIA PORT (VICTPORT) CTG 1,VICTPORT_CTG01,VICTPORT_RN,GAS-GT,SOUTH,2019,46.5
VICTORIA PORT (VICTPORT) CTG 2,VICTPORT_CTG02,VICTPORT_RN,GAS-GT,SOUTH,2019,46.5
VICTORIA POWER CTG 6,VICTORIA_VICTORG6,VIC_VICTORG6,GAS-CC,SOUTH,2009,171
VICTORIA POWER STG 5,VICTORIA_VICTORG5,VIC_VICTORG5,GAS-CC,SOUTH,2009,132
W A PARISH CTG 1,WAP_WAPGT_1,WAP_WAPGT_1,GAS-GT,HOUSTON,1967,13
W A PARISH STG 1,WAP_WAP_G1,WAP_WAP_G1,GAS-ST,HOUSTON,1958,169
W A PARISH STG 2,WAP_WAP_G2,WAP_WAP_G2,GAS-ST,HOUSTON,1958,169
W A PARISH STG 3,WAP_WAP_G3,WAP_WAP_G3,GAS-ST,HOUSTON,1961,246
W A PARISH STG 4,WAP_WAP_G4,WAP_WAP_G4,GAS-ST,HOUSTON,1968,536
WICHITA FALLS CTG 1,WFCOGEN_UNIT1,WFCOGEN_13,GAS-CC,WEST,1987,20
WICHITA FALLS CTG 2,WFCOGEN_UNIT2,WFCOGEN_24,GAS-CC,WEST,1987,20
WICHITA FALLS CTG 3,WFCOGEN_UNIT3,WFCOGEN_13,GAS-CC,WEST,1987,20
WICHITA FALLS STG 4,WFCOGEN_UNIT4,WFCOGEN_24,GAS-CC,WEST,1987,17
WINCHESTER POWER PARK CTG 1,WIPOPA_WPP_G1,WIPOPA_1_2,GAS-GT,SOUTH,2009,44
WINCHESTER POWER PARK CTG 2,WIPOPA_WPP_G2,WIPOPA_1_2,GAS-GT,SOUTH,2009,44
WINCHESTER POWER PARK CTG 3,WIPOPA_WPP_G3,WIPOPA_3_4,GAS-GT,SOUTH,2009,44
WINCHESTER POWER PARK CTG 4,WIPOPA_WPP_G4,WIPOPA_3_4,GAS-GT,SOUTH,2009,44
WISE-TRACTEBEL POWER CTG 1,WCPP_CT1,WCPP_CT1,GAS-CC,NORTH,2004,245.4
WISE-TRACTEBEL POWER CTG 2,WCPP_CT2,WCPP_CT2,GAS-CC,NORTH,2004,245.4
WISE-TRACTEBEL POWER STG 1,WCPP_ST1,WCPP_ST1,GAS-CC,NORTH,2004,298
WOLF HOLLOW 2 CTG 4,WHCCS2_CT4,WHCCS2_4,GAS-CC,NORTH,2017,330.8
WOLF HOLLOW 2 CTG 5,WHCCS2_CT5,WHCCS2_5_6,GAS-CC,NORTH,2017,331.3
WOLF HOLLOW 2 STG 6,WHCCS2_STG6,WHCCS2_5_6,GAS-CC,NORTH,2017,470.8
WOLF HOLLOW POWER CTG 1,WHCCS_CT1,WHCCS_CT1_ST,GAS-CC,NORTH,2002,245.3
WOLF HOLLOW POWER CTG 2,WHCCS_CT2,WHCCS_CT2,GAS-CC,NORTH,2002,245.3
WOLF HOLLOW POWER STG,WHCCS_STG,WHCCS_CT1_ST,GAS-CC,NORTH,2002,270
BIOENERGY AUSTIN WALZEM RD LFG,DG_WALZE_4UNITS,#N/A,BIOMASS,SOUTH,2002,9.8
BIOENERGY TEXAS COVEL GARDENS LFG,DG_MEDIN_1UNIT,#N/A,BIOMASS,SOUTH,2005,9.6
FARMERS BRANCH LANDFILL GAS TO ENERGY,DG_HBR_2UNITS,#N/A,BIOMASS,NORTH,2011,3.2
GRAND PRAIRIE LFG,DG_TRIRA_1UNIT,#N/A,BIOMASS,NORTH,2015,4
NELSON GARDENS LFG,DG_78252_4UNITS,#N/A,BIOMASS,SOUTH,2013,4.2
WM RENEWABLE-AUSTIN LFG,DG_SPRIN_4UNITS,#N/A,BIOMASS,SOUTH,2007,6.4
WM RENEWABLE-BIOENERGY PARTNERS LFG,DG_BIOE_2UNITS,#N/A,BIOMASS,NORTH,1988,6.2
WM RENEWABLE-DFW GAS RECOVERY LFG,DG_BIO2_4UNITS,#N/A,BIOMASS,NORTH,2009,6.4
WM RENEWABLE-MESQUITE CREEK LFG,DG_FREIH_2UNITS,#N/A,BIOMASS,SOUTH,2011,3.2
WM RENEWABLE-WESTSIDE LFG,DG_WSTHL_3UNITS,#N/A,BIOMASS,NORTH,2010,4.8
AMISTAD HYDRO 1,AMISTAD_AMISTAG1,AMISTAD_ALL,HYDRO,WEST,1983,37.9
AMISTAD HYDRO 2,AMISTAD_AMISTAG2,AMISTAD_ALL,HYDRO,WEST,1983,37.9
AUSTIN HYDRO 1,AUSTPL_AUSTING1,AUSTPL_ALL,HYDRO,SOUTH,1940,8
AUSTIN HYDRO 2,AUSTPL_AUSTING2,AUSTPL_ALL,HYDRO,SOUTH,1940,9
BUCHANAN HYDRO 1,BUCHAN_BUCHANG1,BUCHAN_ALL,HYDRO,SOUTH,1938,16
BUCHANAN HYDRO 2,BUCHAN_BUCHANG2,BUCHAN_ALL,HYDRO,SOUTH,1938,16
BUCHANAN HYDRO 3,BUCHAN_BUCHANG3,BUCHAN_ALL,HYDRO,SOUTH,1950,17
DENISON DAM 1,DNDAM_DENISOG1,DENISON_G1_2,HYDRO,NORTH,1944,49.5
DENISON DAM 2,DNDAM_DENISOG2,DENISON_G1_2,HYDRO,NORTH,1948,49.5
EAGLE PASS HYDRO,EAGLE_HY_EAGLE_HY1,#N/A,HYDRO,SOUTH,2005,9.6
FALCON HYDRO 1,FALCON_FALCONG1,FAL_FALCONG1,HYDRO,SOUTH,1954,12
FALCON HYDRO 2,FALCON_FALCONG2,FAL_FALCONG2,HYDRO,SOUTH,1954,12
FALCON HYDRO 3,FALCON_FALCONG3,FAL_FALCONG3,HYDRO,SOUTH,1954,12
GRANITE SHOALS HYDRO 1,WIRTZ_WIRTZ_G1,WIR_WIRTZ_G1,HYDRO,SOUTH,1951,29
GRANITE SHOALS HYDRO 2,WIRTZ_WIRTZ_G2,WIR_WIRTZ_G2,HYDRO,SOUTH,1951,29
GUADALUPE BLANCO RIVER AUTH-CANYON,CANYHY_CANYHYG1,#N/A,HYDRO,SOUTH,1989,6
INKS HYDRO 1,INKSDA_INKS_G1,INKS_INKS_G1,HYDRO,SOUTH,1938,14
MARBLE FALLS HYDRO 1,MARBFA_MARBFAG1,MARBFA,HYDRO,SOUTH,1951,21
MARBLE FALLS HYDRO 2,MARBFA_MARBFAG2,MARBFA,HYDRO,SOUTH,1951,20
MARSHALL FORD HYDRO 1,MARSFO_MARSFOG1,MAR_MARSFOG1,HYDRO,SOUTH,1941,34
MARSHALL FORD HYDRO 2,MARSFO_MARSFOG2,MAR_MARSFOG2,HYDRO,SOUTH,1941,36
MARSHALL FORD HYDRO 3,MARSFO_MARSFOG3,MAR_MARSFOG3,HYDRO,SOUTH,1941,36
WHITNEY DAM HYDRO,WND_WHITNEY1,WND_WHITNEY,HYDRO,NORTH,1953,22
WHITNEY DAM HYDRO 2,WND_WHITNEY2,WND_WHITNEY,HYDRO,NORTH,1953,22
ARLINGTON OUTLET HYDROELECTRIC FACILITY,DG_OAKHL_1UNIT,#N/A,HYDRO,NORTH,2014,1.4
GUADALUPE BLANCO RIVER AUTH-LAKEWOOD TAP,DG_LKWDT_2UNITS,#N/A,HYDRO,SOUTH,1931,4.8
