UNIT NAME,UNIT CODE,SETTLEMENT POINT NAME,FUEL,ZONE,YEAR,CAPACITY
GUADALUPE BLANCO RIVER AUTH-MCQUEENEY,DG_MCQUE_5UNITS,#N/A,HYDRO,SOUTH,1928,7.7
GUADALUPE BLANCO RIVER AUTH-SCHUMANSVILLE,DG_SCHUM_2UNITS,#N/A,HYDRO,SOUTH,1928,3.6
LEWISVILLE HYDRO-CITY OF GARLAND,DG_LWSVL_1UNIT,#N/A,HYDRO,NORTH,1991,2.2
ANTELOPE IC 1,AEEC_ANTLP_1,AEEC,GAS-IC,PANHANDLE,2016,56
ANTELOPE IC 2,AEEC_ANTLP_2,AEEC,GAS-IC,PANHANDLE,2016,56
ANTELOPE IC 3,AEEC_ANTLP_3,AEEC,GAS-IC,PANHANDLE,2016,56
ELK STATION CTG 1,AEEC_ELK_1,AEEC,GAS-GT,PANHANDLE,2016,195
ELK STATION CTG 2,AEEC_ELK_2,AEEC,GAS-GT,PANHANDLE,2016,195
TENASKA FRONTIER STATION CTG 1,FTR_FTR_G1,FTR_FTR_G1_4,GAS-CC,NORTH,2000,180
TENASKA FRONTIER STATION CTG 2,FTR_FTR_G2,FTR_FTR_G1_4,GAS-CC,NORTH,2000,180
TENASKA FRONTIER STATION CTG 3,FTR_FTR_G3,FTR_FTR_G1_4,GAS-CC,NORTH,2000,180
TENASKA FRONTIER STATION STG 4,FTR_FTR_G4,FTR_FTR_G1_4,GAS-CC,NORTH,2000,400
TENASKA GATEWAY STATION CTG 1,TGCCS_CT1,TGCCS_ALL,GAS-CC,NORTH,2001,162
TENASKA GATEWAY STATION CTG 2,TGCCS_CT2,TGCCS_ALL,GAS-CC,NORTH,2001,179
TENASKA GATEWAY STATION CTG 3,TGCCS_CT3,TGCCS_ALL,GAS-CC,NORTH,2001,178
TENASKA GATEWAY STATION STG 4,TGCCS_UNIT4,TGCCS_ALL,GAS-CC,NORTH,2001,389
TENASKA KIAMICHI STATION 1CT101,KMCHI_1CT101,VLSES_UNIT3,GAS-CC,NORTH,2003,154
TENASKA KIAMICHI STATION 1CT201,KMCHI_1CT201,VLSES_UNIT3,GAS-CC,NORTH,2003,151
TENASKA KIAMICHI STATION 1ST,KMCHI_1ST,VLSES_UNIT3,GAS-CC,NORTH,2003,312
TENASKA KIAMICHI STATION 2CT101,KMCHI_2CT101,VLSES_UNIT3,GAS-CC,NORTH,2003,149
TENASKA KIAMICHI STATION 2CT201,KMCHI_2CT201,VLSES_UNIT3,GAS-CC,NORTH,2003,150
TENASKA KIAMICHI STATION 2ST,KMCHI_2ST,VLSES_UNIT3,GAS-CC,NORTH,2003,317
BAFFIN WIND UNIT1,BAFFIN_UNIT1,BAFFIN_ALL,WIND-C,COASTAL,2016,100
BAFFIN WIND UNIT2,BAFFIN_UNIT2,BAFFIN_ALL,WIND-C,COASTAL,2016,102
BRUENNING'S BREEZE A,BBREEZE_UNIT1,BBREEZE_1_2,WIND-C,COASTAL,2017,120
BRUENNING'S BREEZE B,BBREEZE_UNIT2,BBREEZE_1_2,WIND-C,COASTAL,2017,108
CAMERON COUNTY WIND,CAMWIND_UNIT1,CAMWIND_RN,WIND-C,COASTAL,2016,165
CHALUPA WIND,CHALUPA_UNIT1,CHALUP_ALL,WIND-C,COASTAL,2021,173.3
CHAPMAN RANCH WIND IA (SANTA CRUZ),SANTACRU_UNIT1,SANTACRU_ALL,WIND-C,COASTAL,2017,150.6
CHAPMAN RANCH WIND IB (SANTA CRUZ),SANTACRU_UNIT2,SANTACRU_ALL,WIND-C,COASTAL,2017,98.4
EAST RAYMOND WIND (EL RAYO) U1,EL_RAYO_UNIT1,EL_RAYO_ALL,WIND-C,COASTAL,2021,98
EAST RAYMOND WIND (EL RAYO) U2,EL_RAYO_UNIT2,EL_RAYO_ALL,WIND-C,COASTAL,2021,96
ESPIRITU WIND,CHALUPA_UNIT2,CHALUP_ALL,WIND-C,COASTAL,2021,25.2
GULF WIND I,TGW_T1,TGW_T1_T2,WIND-C,COASTAL,2021,141.6
GULF WIND II,TGW_T2,TGW_T1_T2,WIND-C,COASTAL,2021,141.6
KARANKAWA WIND 1A,KARAKAW1_UNIT1,KARAKAW1_1,WIND-C,COASTAL,2019,103.3
KARANKAWA WIND 1B,KARAKAW1_UNIT2,KARAKAW1_1,WIND-C,COASTAL,2019,103.3
KARANKAWA WIND 2,KARAKAW2_UNIT3,KARAKAW2_1,WIND-C,COASTAL,2019,100.4
LOS VIENTOS WIND I,LV1_LV1A,LV1A_LV1B,WIND-C,COASTAL,2013,200.1
LOS VIENTOS WIND II,LV2_LV2,LV1A_LV1B,WIND-C,COASTAL,2013,201.6
MAGIC VALLEY WIND (REDFISH) 1A,REDFISH_MV1A,REDFISH_ALL,WIND-C,COASTAL,2012,99.8
MAGIC VALLEY WIND (REDFISH) 1B,REDFISH_MV1B,REDFISH_ALL,WIND-C,COASTAL,2012,103.5
MIDWAY WIND,MIDWIND_UNIT1,WHITE_PT_UN1,WIND-C,COASTAL,2019,162.8
PALMAS ALTAS WIND,PALMWIND_UNIT1,PALMWI_UNIT1,WIND-C,COASTAL,2020,144.9
PAPALOTE CREEK WIND,PAP1_PAP1,PAP1_PAP1,WIND-C,COASTAL,2009,179.9
PAPALOTE CREEK WIND II,COTTON_PAP2,COTTON_PAP2,WIND-C,COASTAL,2010,200.1
PENASCAL WIND 1,PENA_UNIT1,PENA_ALL,WIND-C,COASTAL,2009,160.8
PENASCAL WIND 2,PENA_UNIT2,PENA_ALL,WIND-C,COASTAL,2009,141.6
PENASCAL WIND 3,PENA3_UNIT3,PENA_ALL,WIND-C,COASTAL,2011,100.8
PEYTON CREEK WIND,PEY_UNIT1,PEY_RN,WIND-C,COASTAL,2020,151.2
SAN ROMAN WIND,SANROMAN_WIND_1,RN_SR_WIND1,WIND-C,COASTAL,2017,95.2
SHAFFER (PATRIOT WIND/PETRONILLA),SHAFFER_UNIT1,SHAFFER_ALL,WIND-C,COASTAL,2021,226.1
STELLA WIND,STELLA_UNIT1,STELLA_RN,WIND-C,COASTAL,2018,201
HARBOR WIND,DG_NUECE_6UNITS,#N/A,WIND-C,COASTAL,2012,9
BRISCOE WIND,BRISCOE_WIND,BRISCOE_WIND,WIND-P,PANHANDLE,2015,149.8
CANADIAN BREAKS WIND,CN_BRKS_UNIT_1,CN_BRKS_UNT1,WIND-P,PANHANDLE,2019,210.1
COTTON PLAINS WIND,COTPLNS_COTTONPL,COTPLNS_RN,WIND-P,PANHANDLE,2017,50.4
DOUG COLBECK'S CORNER (CONWAY) B,GRANDVW1_COLB,GRANDVW1_A_B,WIND-P,PANHANDLE,2016,100.2
DOUG COLBECK'S CORNER (CONWAY) A,GRANDVW1_COLA,GRANDVW1_A_B,WIND-P,PANHANDLE,2016,100.2
FALVEZ ASTRA WIND,ASTRA_UNIT1,ASTRA_RN,WIND-P,PANHANDLE,2017,163.2
GRANDVIEW WIND 1 (CONWAY) GV1A,GRANDVW1_GV1A,GRANDVW1_A_B,WIND-P,PANHANDLE,2014,107.4
GRANDVIEW WIND 1 (CONWAY) GV1B,GRANDVW1_GV1B,GRANDVW1_A_B,WIND-P,PANHANDLE,2014,103.8
HEREFORD WIND G,HRFDWIND_WIND_G,HRFDWIND_ALL,WIND-P,PANHANDLE,2015,99.9
HEREFORD WIND V,HRFDWIND_WIND_V,HRFDWIND_ALL,WIND-P,PANHANDLE,2015,100
JUMBO ROAD WIND 1,HRFDWIND_JRDWIND1,HRFDWIND_ALL,WIND-P,PANHANDLE,2015,146.2
JUMBO ROAD WIND 2,HRFDWIND_JRDWIND2,HRFDWIND_ALL,WIND-P,PANHANDLE,2015,153.6
LONGHORN WIND NORTH U1,LHORN_N_UNIT1,LHORN_N_U1_2,WIND-P,PANHANDLE,2015,100
LONGHORN WIND NORTH U2,LHORN_N_UNIT2,LHORN_N_U1_2,WIND-P,PANHANDLE,2015,100
MARIAH DEL NORTE 1,MARIAH_NORTE1,MARIAH_ALL,WIND-P,PANHANDLE,2017,115.2
MARIAH DEL NORTE 2,MARIAH_NORTE2,MARIAH_ALL,WIND-P,PANHANDLE,2017,115.2
MCADOO WIND,MWEC_G1,MWEC_G1,WIND-P,PANHANDLE,2008,150
MIAMI WIND G1,MIAM1_G1,MIAM1_G1_G2,WIND-P,PANHANDLE,2014,144.3
MIAMI WIND G2,MIAM1_G2,MIAM1_G1_G2,WIND-P,PANHANDLE,2014,144.3
OLD SETTLER WIND,COTPLNS_OLDSETLR,COTPLNS_RN,WIND-P,PANHANDLE,2017,151.2
PANHANDLE WIND 1 U1,PH1_UNIT1,PH1_UNIT1_2,WIND-P,PANHANDLE,2014,109.2
PANHANDLE WIND 1 U2,PH1_UNIT2,PH1_UNIT1_2,WIND-P,PANHANDLE,2014,109.2
PANHANDLE WIND 2 U1,PH2_UNIT1,PH2_U1_U2,WIND-P,PANHANDLE,2014,94.2
PANHANDLE WIND 2 U2,PH2_UNIT2,PH2_U1_U2,WIND-P,PANHANDLE,2014,96.6
ROUTE 66 WIND,ROUTE_66_WIND1,ROUTE66_RN,WIND-P,PANHANDLE,2015,150
SALT FORK 1 WIND U1,SALTFORK_UNIT1,SLTFRK_UN1_2,WIND-P,PANHANDLE,2017,64
SALT FORK 1 WIND U2,SALTFORK_UNIT2,SLTFRK_UN1_2,WIND-P,PANHANDLE,2017,110
SOUTH PLAINS WIND 1 U1,SPLAIN1_WIND1,SPLAIN1_RN,WIND-P,PANHANDLE,2015,102
SOUTH PLAINS WIND 1 U2,SPLAIN1_WIND2,SPLAIN1_RN,WIND-P,PANHANDLE,2015,98
SOUTH PLAINS WIND 2 U1,SPLAIN2_WIND21,SPLAIN2_RN,WIND-P,PANHANDLE,2016,148.5
SOUTH PLAINS WIND 2 U2,SPLAIN2_WIND22,SPLAIN2_RN,WIND-P,PANHANDLE,2016,151.8
SPINNING SPUR WIND TWO A,SSPURTWO_WIND_1,SSPURT_WIND1,WIND-P,PANHANDLE,2014,161
SPINNING SPUR WIND TWO B,SSPURTWO_SS3WIND2,SSPURT_WIND1,WIND-P,PANHANDLE,2015,98
SPINNING SPUR WIND TWO C,SSPURTWO_SS3WIND1,SSPURT_WIND1,WIND-P,PANHANDLE,2015,96
WAKE WIND 1,WAKEWE_G1,WAKEWE_ALL,WIND-P,PANHANDLE,2016,114.9
WAKE WIND 2,WAKEWE_G2,WAKEWE_ALL,WIND-P,PANHANDLE,2016,142.3
WHIRLWIND ENERGY,WEC_WECG1,WEC_WECG1,WIND-P,PANHANDLE,2007,57
AMADEUS WIND 1 U1,AMADEUS1_UNIT1,AMADEUS_ALL,WIND-O,WEST,2021,36.7
AMADEUS WIND 1 U2,AMADEUS1_UNIT2,AMADEUS_ALL,WIND-O,WEST,2021,35.8
AMADEUS WIND 2 U1,AMADEUS2_UNIT3,AMADEUS_ALL,WIND-O,WEST,2021,177.7
ANACACHO WIND,ANACACHO_ANA,ANACACHO_ANA,WIND-O,SOUTH,2012,99.8
AVIATOR WIND U1,AVIATOR_UNIT1,AVIAT_ALL,WIND-O,WEST,2021,180.1
AVIATOR WIND U2,AVIATOR_UNIT2,AVIAT_ALL,WIND-O,WEST,2021,145.6
AVIATOR WIND U3,DEWOLF_UNIT1,AVIAT_ALL,WIND-O,WEST,2021,199.3
BARTON CHAPEL WIND,BRTSW_BCW1,BRTSW_BCW1,WIND-O,NORTH,2007,120
BLUE SUMMIT WIND 1 A,BLSUMMIT_BLSMT1_5,BLSMT1_5_A_6,WIND-O,WEST,2013,8.8
BLUE SUMMIT WIND 1 B,BLSUMMIT_BLSMT1_6,BLSMT1_5_A_6,WIND-O,WEST,2013,124.3
BLUE SUMMIT WIND 2 A,BLSUMMIT_UNIT2_25,BLSMT1_5_A_6,WIND-O,WEST,2020,89.7
BLUE SUMMIT WIND 2 B,BLSUMMIT_UNIT2_17,BLSMT1_5_A_6,WIND-O,WEST,2020,6.7
BLUE SUMMIT WIND 3 A,BLSUMIT3_UNIT_17,BLSMT1_5_A_6,WIND-O,WEST,2020,13.4
BLUE SUMMIT WIND 3 B,BLSUMIT3_UNIT_25,BLSMT1_5_A_6,WIND-O,WEST,2020,182.4
BOBCAT BLUFF WIND,BCATWIND_WIND_1,BCATWD_WD_1,WIND-O,WEST,2020,162
BUCKTHORN WIND 1 A,BUCKTHRN_UNIT1,BUCKTHRN_RN,WIND-O,NORTH,2017,44.9
BUCKTHORN WIND 1 B,BUCKTHRN_UNIT2,BUCKTHRN_RN,WIND-O,NORTH,2017,55.7
BUFFALO GAP WIND 1,BUFF_GAP_UNIT1,BUFF_GAP_ALL,WIND-O,WEST,2006,120.6
BUFFALO GAP WIND 2_1,BUFF_GAP_UNIT2_1,BUFF_GAP_ALL,WIND-O,WEST,2007,115.5
BUFFALO GAP WIND 2_2,BUFF_GAP_UNIT2_2,BUFF_GAP_ALL,WIND-O,WEST,2007,117
BUFFALO GAP WIND 3,BUFF_GAP_UNIT3,BUFF_GAP_ALL,WIND-O,WEST,2008,170.2
BULL CREEK WIND U1,BULLCRK_WND1,BULLCRK_1_2,WIND-O,WEST,2009,88
BULL CREEK WIND U2,BULLCRK_WND2,BULLCRK_1_2,WIND-O,WEST,2009,90
CABEZON WIND (RIO BRAVO I WIND) 1 A,CABEZON_WIND1,CABEZON_ALL,WIND-O,SOUTH,2019,115.2
CABEZON WIND (RIO BRAVO I WIND) 1 B,CABEZON_WIND2,CABEZON_ALL,WIND-O,SOUTH,2019,122.4
CALLAHAN WIND,CALLAHAN_WND1,CALLAHA_WND1,WIND-O,WEST,2004,123.1
CAMP SPRINGS WIND 1,CSEC_CSECG1,CSC_CSECG1_2,WIND-O,WEST,2007,130.5
CAMP SPRINGS WIND 2,CSEC_CSECG2,CSC_CSECG1_2,WIND-O,WEST,2007,120
CAPRICORN RIDGE WIND 1,CAPRIDGE_CR1,CAPRIDGE_ALL,WIND-O,WEST,2007,231.7
CAPRICORN RIDGE WIND 2,CAPRIDGE_CR2,CAPRIDGE_ALL,WIND-O,WEST,2007,149.5
CAPRICORN RIDGE WIND 3,CAPRIDGE_CR3,CAPRIDGE_ALL,WIND-O,WEST,2008,200.9
CAPRICORN RIDGE WIND 4,CAPRIDG4_CR4,CAPRIDG4_CR4,WIND-O,WEST,2008,121.5
CEDRO HILL WIND 1,CEDROHIL_CHW1,CEDROHI_CHW1,WIND-O,SOUTH,2010,75
CEDRO HILL WIND 2,CEDROHIL_CHW2,CEDROHI_CHW1,WIND-O,SOUTH,2010,75
CHAMPION WIND,CHAMPION_UNIT1,TKWSW_CHAMP,WIND-O,WEST,2008,126.5
DERMOTT WIND 1_1,DERMOTT_UNIT1,DERMOTT_ALL,WIND-O,WEST,2017,126.5
DERMOTT WIND 1_2,DERMOTT_UNIT2,DERMOTT_ALL,WIND-O,WEST,2017,126.5
DESERT SKY WIND 1,INDNENR_INDNENR,INDNENR_1_RN,WIND-O,WEST,2002,85.1
DESERT SKY WIND 2,INDNENR_INDNENR_2,INDNENR_2_RN,WIND-O,WEST,2002,85.1
ELBOW CREEK WIND,ELB_ELBCREEK,ELB_ELBCREEK,WIND-O,WEST,2008,118.7
ELECTRA WIND 1,DIGBY_UNIT1,ELECTRAW_1_2,WIND-O,WEST,2017,98.9
ELECTRA WIND 2,DIGBY_UNIT2,ELECTRAW_1_2,WIND-O,WEST,2017,131.1
FLAT TOP WIND I,FTWIND_UNIT_1,FTWIND_UNIT1,WIND-O,NORTH,2018,200
FLUVANNA RENEWABLE 1 A,FLUVANNA_UNIT1,FLUVANNA_1_2,WIND-O,WEST,2017,79.8
FLUVANNA RENEWABLE 1 B,FLUVANNA_UNIT2,FLUVANNA_1_2,WIND-O,WEST,2017,75.6
FOARD CITY WIND 1 A,FOARDCTY_UNIT1,FOARDCTY_ALL,WIND-O,WEST,2019,186.5
FOARD CITY WIND 1 B,FOARDCTY_UNIT2,FOARDCTY_ALL,WIND-O,WEST,2019,163.8
FOREST CREEK WIND,MCDLD_FCW1,MCDLD_FCSBW1,WIND-O,WEST,2007,124.2
GOAT WIND,GOAT_GOATWIND,GOA_GOATWIND,WIND-O,WEST,2008,80
GOAT WIND 2,GOAT_GOATWIN2,GOA_GOATWIND,WIND-O,WEST,2010,69.6
GOLDTHWAITE WIND 1,GWEC_GWEC_G1,GWEC_G1,WIND-O,NORTH,2014,148.6
GOPHER CREEK WIND 1,GOPHER_UNIT1,FLUVANNA_1_2,WIND-O,WEST,2020,82
GOPHER CREEK WIND 2,GOPHER_UNIT2,FLUVANNA_1_2,WIND-O,WEST,2020,76
GREEN MOUNTAIN WIND (BRAZOS) U1,BRAZ_WND_WND1,BRAZ_WND_ALL,WIND-O,WEST,2003,99
GREEN MOUNTAIN WIND (BRAZOS) U2,BRAZ_WND_WND2,BRAZ_WND_ALL,WIND-O,WEST,2003,61
GREEN PASTURES WIND I,GPASTURE_WIND_I,GPASTURE_ALL,WIND-O,WEST,2015,150
VERTIGO WIND (FORMERLY GREEN PASTURES WIND 2),VERTIGO_WIND_I,VERTIGO_UN1,WIND-O,WEST,2015,150
GUNSIGHT MOUNTAIN WIND,GUNMTN_G1,GUNMTN_NODE,WIND-O,WEST,2016,119.9
HACKBERRY WIND,HWF_HWFG1,HWF_HWFG1,WIND-O,WEST,2008,163.5
HICKMAN (SANTA RITA WIND) 1,HICKMAN_G1,HICK_G1_G2,WIND-O,WEST,2018,152.5
HICKMAN (SANTA RITA WIND) 2,HICKMAN_G2,HICK_G1_G2,WIND-O,WEST,2018,147.5
HIDALGO & STARR WIND 11,MIRASOLE_MIR11,MIRASOLE_GEN,WIND-O,SOUTH,2016,52
HIDALGO & STARR WIND 12,MIRASOLE_MIR12,MIRASOLE_GEN,WIND-O,SOUTH,2016,98
HIDALGO & STARR WIND 21,MIRASOLE_MIR21,MIRASOLE_GEN,WIND-O,SOUTH,2016,100
HIDALGO II WIND,MIRASOLE_MIR13,MIRASOLE_GEN,WIND-O,SOUTH,2021,50.4
HIGH LONESOME W 1A,HI_LONE_WGR1A,HI_LONE_ALL,WIND-O,WEST,2021,46
HIGH LONESOME W 1B,HI_LONE_WGR1B,HI_LONE_ALL,WIND-O,WEST,2021,52
HIGH LONESOME W 1C,HI_LONE_WGR1C,HI_LONE_ALL,WIND-O,WEST,2021,25.3
HIGH LONESOME W 2,HI_LONE_WGR2,HI_LONE_ALL,WIND-O,WEST,2021,122.5
HIGH LONESOME W 2A,HI_LONE_WGR2A,HI_LONE_ALL,WIND-O,WEST,2021,25.3
HIGH LONESOME W 3,HI_LONE_WGR3,HI_LONE_ALL,WIND-O,WEST,2021,127.6
HIGH LONESOME W 4,HI_LONE_WGR4,HI_LONE_ALL,WIND-O,WEST,2021,101.6
HORSE CREEK WIND 1,HORSECRK_UNIT1,HORSECRK_RN,WIND-O,WEST,2017,131.1
HORSE CREEK WIND 2,HORSECRK_UNIT2,HORSECRK_RN,WIND-O,WEST,2017,98.9
HORSE HOLLOW WIND 1,H_HOLLOW_WND1,H_HOLLO_WND1,WIND-O,WEST,2005,230
HORSE HOLLOW WIND 2,HHOLLOW2_WIND1,HHOLLW2_WND1,WIND-O,WEST,2006,184
HORSE HOLLOW WIND 3,HHOLLOW3_WND_1,HHOLLW3_WND1,WIND-O,WEST,2006,241.4
HORSE HOLLOW WIND 4,HHOLLOW4_WND1,HHOLLW4_WND1,WIND-O,WEST,2006,115
INADALE WIND 1,INDL_INADALE1,IND_INADALE1,WIND-O,WEST,2008,95
INADALE WIND 2,INDL_INADALE2,IND_INADALE1,WIND-O,WEST,2008,102
INDIAN MESA WIND,INDNNWP_INDNNWP2,INDNNWP_RN,WIND-O,WEST,2001,91.8
JAVELINA I WIND 18,BORDAS_JAVEL18,BORDAS_345,WIND-O,SOUTH,2015,19.7
JAVELINA I WIND 20,BORDAS_JAVEL20,BORDAS_345,WIND-O,SOUTH,2015,230
JAVELINA II WIND 1,BORDAS2_JAVEL2_A,BORDAS_345,WIND-O,SOUTH,2017,96
JAVELINA II WIND 2,BORDAS2_JAVEL2_B,BORDAS_345,WIND-O,SOUTH,2017,74
JAVELINA II WIND 3,BORDAS2_JAVEL2_C,BORDAS_345,WIND-O,SOUTH,2017,30
KEECHI WIND,KEECHI_U1,KEECHI_U1,WIND-O,NORTH,2015,110
KING MOUNTAIN WIND (NE),KING_NE_KINGNE,KINGE_ALL,WIND-O,WEST,2001,79.7
KING MOUNTAIN WIND (NW),KING_NW_KINGNW,KINGW_ALL,WIND-O,WEST,2001,79.7
KING MOUNTAIN WIND (SE),KING_SE_KINGSE,KINGE_ALL,WIND-O,WEST,2001,40.5
KING MOUNTAIN WIND (SW),KING_SW_KINGSW,KINGW_ALL,WIND-O,WEST,2001,79.7
LANGFORD WIND POWER,LGD_LANGFORD,LGD_LANGFORD,WIND-O,WEST,2009,160
LOCKETT WIND FARM,LOCKETT_UNIT1,ELECTRAW_1_2,WIND-O,WEST,2019,183.7
LOGANS GAP WIND I U1,LGW_UNIT1,LGW_UNIT_ALL,WIND-O,NORTH,2015,106.3
LOGANS GAP WIND I U2,LGW_UNIT2,LGW_UNIT_ALL,WIND-O,NORTH,2015,103.8
LONE STAR WIND 1 (MESQUITE),LNCRK_G83,LNCRK_ALL,WIND-O,WEST,2006,194
LONE STAR WIND 2 (POST OAK) U1,LNCRK2_G871,LNCRK_ALL,WIND-O,WEST,2007,98
LONE STAR WIND 2 (POST OAK) U2,LNCRK2_G872,LNCRK_ALL,WIND-O,WEST,2007,100
